,answer_relevancy,answer_relevancy,answer_relevancy,answer_relevancy,answer_relevancy,faithfulness,faithfulness,faithfulness,faithfulness,faithfulness,contextual_relevancy,contextual_relevancy,contextual_relevancy,contextual_relevancy,contextual_relevancy,hallucination,hallucination,hallucination,hallucination,hallucination,factual_correctness,factual_correctness,factual_correctness,factual_correctness,factual_correctness,bleu1,bleu1,bleu1,bleu1,bleu1,bleu2,bleu2,bleu2,bleu2,bleu2,bleu3,bleu3,bleu3,bleu3,bleu3,bleu4,bleu4,bleu4,bleu4,bleu4,rouge1,rouge1,rouge1,rouge1,rouge1,rouge2,rouge2,rouge2,rouge2,rouge2,rougeL,rougeL,rougeL,rougeL,rougeL,bert_precision,bert_precision,bert_precision,bert_precision,bert_precision,bert_recall,bert_recall,bert_recall,bert_recall,bert_recall,bert_f1,bert_f1,bert_f1,bert_f1,bert_f1
1001586-132-135.txt,5,0.8397727272727273,0.22094895356766145,0.5625,1.0,5,0.96,0.08944271909999157,0.8,1.0,5,0.64,0.4979959839195493,0.0,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.7877597795508939,0.29791112618205534,0.2562176500885798,0.95,5,0.18733263074583267,0.09172093209530464,0.0746268656716418,0.31111111111111106,5,0.12937291836684878,0.07321527836230407,0.05015488337151625,0.22122121613198936,5,0.10130352188246194,0.06226546663631525,0.03651974554927852,0.18026291512959117,5,0.07668521482785066,0.049527458035550205,0.022211926215281706,0.13994285156806274,5,0.32706365368936835,0.14167094319297224,0.1741741741741742,0.535031847133758,5,0.1686453890442723,0.10184760199046915,0.05017921146953405,0.28387096774193543,5,0.2525348211738347,0.11186800141817858,0.13213213213213212,0.38216560509554137,5,0.8122504711151123,0.029088137247015207,0.7882561683654785,0.8526135683059692,5,0.8790507793426514,0.04685681867128744,0.8079310059547424,0.9273010492324829,5,0.8440483093261719,0.03417887776570078,0.7998645901679993,0.8785569667816162
1001586-136-139.txt,5,0.8,0.2592055169165965,0.375,1.0,5,0.96,0.08944271909999157,0.8,1.0,5,0.888888888888889,0.0,0.8888888888888888,0.8888888888888888,5,0.2,0.447213595499958,0.0,1.0,5,0.9164553239056719,0.05538296370801721,0.8437823499114201,0.992414182676883,5,0.19594769047305818,0.08742655375223367,0.1391304347826087,0.3499999999999999,5,0.13146751859223021,0.0884871886566931,0.07808159104280023,0.28818543935741636,5,0.08617058227834164,0.09837133880129355,5.769984931264211e-103,0.25416274412025147,5,0.06386208625330529,0.09314638046071297,4.297150473066312e-155,0.22331562113548575,5,0.32813806639341286,0.1142256205019939,0.251497005988024,0.5306122448979591,5,0.16651233752758968,0.1357746409116411,0.06557377049180328,0.39583333333333337,5,0.26569070848925425,0.11836705115322653,0.17297297297297298,0.4693877551020408,5,0.8155219197273255,0.02467823324475744,0.7899091243743896,0.8539295792579651,5,0.8703188180923462,0.03498526458572963,0.8396497964859009,0.9271485209465027,5,0.8419275641441345,0.02795604887685197,0.8140203356742859,0.8890340924263
1001586-140-144.txt,5,0.8555555555555555,0.2208289657150199,0.5,1.0,5,1.0,0.0,1.0,1.0,5,0.8420634920634921,0.07231319492835163,0.7142857142857143,0.8888888888888888,5,0.2,0.447213595499958,0.0,1.0,5,0.7803471061325695,0.2627471314297837,0.3105315855972929,0.9060086646807763,5,0.15049518822460653,0.1323311176122228,0.030888030888030896,0.35812387154344205,5,0.12057511995410311,0.1398481186012716,2.621605425492669e-155,0.3543474158657683,5,0.10947859243145164,0.14050139249720733,2.824087173293362e-204,0.3510547602252204,5,0.09953351482256989,0.14071338193337748,7.637581881449269e-232,0.34537316219909964,5,0.27202011054846265,0.23497198857225177,0.052941176470588235,0.6511627906976744,5,0.18435827355946008,0.23195802691804973,0.011834319526627219,0.5853658536585367,5,0.24686521040570425,0.23600099904458502,0.052941176470588235,0.6511627906976744,5,0.8142053365707398,0.0970421692688381,0.7104191780090332,0.9690083265304565,5,0.8625244617462158,0.05418176058142522,0.7833119630813599,0.9206777811050415,5,0.8367949366569519,0.07318470869884504,0.7450869679450989,0.944225013256073
1001586-145-150.txt,5,0.9333333333333332,0.14907119849998599,0.6666666666666666,1.0,5,0.9800000000000001,0.04472135954999578,0.9,1.0,5,0.575,0.3913118960624632,0.0,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.9006409967282559,0.0008886097368398261,0.9,0.9017986206244466,5,0.2268694202993613,0.10545928142506181,0.1308016877637131,0.40350877192982454,5,0.11798322783701247,0.07716414114909188,0.070627189927752,0.25465589343298217,5,0.06124358960833341,0.079888649969486,5.123477419678493e-103,0.19516398973620355,5,0.037942530317531954,0.06551559438588053,3.67314828727625e-155,0.15130056987245427,5,0.30573277711208746,0.10135958921477586,0.22413793103448276,0.47619047619047616,5,0.0887949191936504,0.06169224990776565,0.029411764705882353,0.19354838709677422,5,0.21698383112176214,0.07870685120059225,0.15615615615615613,0.3492063492063492,5,0.8437189221382141,0.032656421252414074,0.8034292459487915,0.879834771156311,5,0.8644837260246276,0.01711289079126345,0.8463988304138184,0.8887460231781006,5,0.8538216114044189,0.023036050633313494,0.8267967700958252,0.8842679262161255
1001586-151-155.txt,5,0.8488888888888889,0.24211006577715288,0.4444444444444444,1.0,5,1.0,0.0,1.0,1.0,5,0.40476190476190477,0.4856209060564557,0.0,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.892588267345469,0.07346713994382638,0.779152418910008,0.9851952803847782,5,0.25996315825896615,0.3222273244295152,0.07438016528925619,0.83286505228445,5,0.19464001993880245,0.32435254167978506,4.972227154133551e-155,0.7669925498585324,5,0.16947112504308856,0.29855114096607205,4.308710317117189e-204,0.6951653105851059,5,0.14454291168309594,0.2644433783440862,1.0518351895246305e-231,0.6093757276308658,5,0.33620719538652327,0.32636529019975075,0.12903225806451615,0.9056603773584906,5,0.21536325157565878,0.3479291349020925,0.0,0.8235294117647057,5,0.3149764070485843,0.3393382214833738,0.11214953271028037,0.9056603773584906,5,0.8275091648101807,0.09221463687580997,0.7693688869476318,0.9910315275192261,5,0.8639316916465759,0.06565733856749195,0.8054955005645752,0.9707800149917603,5,0.844899308681488,0.07754409445761204,0.7870178818702698,0.9808012843132019
1001586-156-161.txt,5,0.9349999999999999,0.09287087810503351,0.8,1.0,5,0.95,0.11180339887498948,0.75,1.0,5,0.8083333333333332,0.2757565351295716,0.3333333333333333,1.0,5,0.0,0.0,0.0,0.0,5,0.8527838849048314,0.11544458008953114,0.646775565852794,0.9182425528251266,5,0.2746380032646473,0.240057444233197,0.11032028469750889,0.6981132075471698,5,0.19540991378972516,0.2344910058189582,0.0724116405896448,0.6131126419803855,5,0.16102209403203976,0.2218879693442476,0.04034542119257191,0.5567351050370177,5,0.1187362803864783,0.2164879967277841,1.0730491957706461e-78,0.5037968522527613,5,0.45563546905886676,0.24751148760586403,0.18085106382978725,0.7863247863247863,5,0.26468029822111255,0.24554719956489635,0.06711409395973154,0.6260869565217392,5,0.32388395840256295,0.2318533182085725,0.14893617021276595,0.7179487179487181,5,0.8449795246124268,0.056573834130456684,0.8073556423187256,0.9429041743278503,5,0.8833611607551575,0.052870642288689186,0.8233933448791504,0.9479548931121826,5,0.8635214805603028,0.0524319673355811,0.8152956366539001,0.9454227089881897
1001586-162-166.txt,5,0.8400000000000001,0.2509980079602227,0.4,1.0,5,1.0,0.0,1.0,1.0,5,0.5071428571428571,0.38992411611303374,0.0,1.0,5,0.4,0.5477225575051661,0.0,1.0,5,0.7862774043985646,0.12396683437732171,0.6174561889401244,0.9,5,0.15446386603558876,0.09923681702909465,0.051948051948051945,0.31428571428571433,5,0.09302007297357583,0.07355721132327962,0.033821635043649975,0.21498485387337865,5,0.062086359695367355,0.06271814545761813,3.19074500219579e-103,0.1643348240563991,5,0.031640883074575264,0.04761890953569959,2.7432760704603337e-155,0.10704546329879021,5,0.2239501550258396,0.10864741813424827,0.07843137254901959,0.36923076923076925,5,0.08141337205636083,0.05711765950497534,0.014184397163120569,0.15873015873015875,5,0.15693371241672457,0.05494386955209276,0.07843137254901959,0.21538461538461537,5,0.8061174392700196,0.050299317268769836,0.738368034362793,0.8780806660652161,5,0.8447146415710449,0.03598797518914,0.7942123413085938,0.8888298869132996,5,0.8248781085014343,0.04317143845274188,0.7652727961540222,0.8834226131439209
1001586-167-171.txt,5,0.8333333333333334,0.2886751345948129,0.3333333333333333,1.0,5,0.96,0.08944271909999157,0.8,1.0,5,0.7295238095238095,0.24509704681671837,0.3333333333333333,1.0,5,0.4,0.5477225575051662,0.0,1.0,5,0.8599808961677627,0.08871637673859807,0.7016880422836576,0.9095349456544378,5,0.1747549729419619,0.12077871849053896,0.01724137931034483,0.34343434343434337,5,0.09016945486288028,0.11355825342780368,1.958656232932531e-155,0.2839048040185211,5,0.05646473819402129,0.1020113729291898,2.3297862985496984e-204,0.23527157102576898,5,0.036977629496781,0.08268449320160366,6.60163220855285e-232,0.184888147483905,5,0.26197267700193116,0.15142233531145693,0.06896551724137931,0.48780487804878053,5,0.09472848268813508,0.14844145502424544,0.0,0.3580246913580248,5,0.19329971858689926,0.16338467639794818,0.034482758620689655,0.46341463414634143,5,0.7994115948677063,0.07113630125638656,0.6840735673904419,0.8767333626747131,5,0.8262207746505738,0.08354126974185126,0.6972523927688599,0.9293357133865356,5,0.8125551223754883,0.07700404157604383,0.6906000971794128,0.9022684693336487
1001586-172-177.txt,5,0.6625,0.4366062299143245,0.0,1.0,5,1.0,0.0,1.0,1.0,5,0.33333333333333337,0.42491829279939874,0.0,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.7628017698164578,0.2981890946799877,0.22942149783515164,0.9,5,0.14609487549461453,0.15006521091295766,0.0,0.39770636302860873,5,0.06957054017190305,0.09750725718421561,0.0,0.23398990451110296,5,0.03905105789283533,0.0529996515307383,0.0,0.12762719254623864,5,8.709010282985825e-79,1.0371790277856018e-78,0.0,2.4993218994500796e-78,5,0.24833114866502276,0.22698591595112233,0.01694915254237288,0.6229508196721311,5,0.07780280194057193,0.09422336926516067,0.0,0.23728813559322032,5,0.1783067100525355,0.16719867608712718,0.01694915254237288,0.4590163934426229,5,0.806096875667572,0.1008833073816874,0.6669648885726929,0.9318311810493469,5,0.8274725079536438,0.08183630592017924,0.6904609203338623,0.9105181694030762,5,0.8162577152252197,0.08980034762976336,0.6785095930099487,0.9210514426231384
1001586-178-183.txt,5,0.6652631578947368,0.2547982140559836,0.3333333333333333,1.0,5,0.835,0.2713392710243027,0.375,1.0,5,0.5028571428571429,0.4706053418259317,0.0,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.748921829011382,0.22223182589625545,0.3719649316509828,0.8982013790202406,5,0.20146040460455344,0.17466761378009996,0.04745762711864406,0.4953587998572467,5,0.11825360757146171,0.11099011585962351,0.02200594240678307,0.2930582181215946,5,0.07066111728828493,0.07560132393831077,2.4027027413465935e-103,0.16036389103889465,5,0.03164920361409769,0.053756258929624434,2.2128001984171868e-155,0.12410300917911761,5,0.29509722104475156,0.20931380802297542,0.10764872521246459,0.64,5,0.13451593828952318,0.13536902038656523,0.015384615384615384,0.3333333333333333,5,0.2455979576526442,0.19173101586861194,0.08498583569405099,0.5599999999999999,5,0.8170304417610168,0.0801323907656496,0.7405077815055847,0.9425052404403687,5,0.8470735311508178,0.06051121540356163,0.7878135442733765,0.9377759695053101,5,0.8316545724868775,0.0704773556301269,0.7634285688400269,0.9401346445083618
1001586-184-188.txt,5,0.9576354679802955,0.06362121888064215,0.8571428571428571,1.0,5,0.9168831168831169,0.1227255548563891,0.7272727272727273,1.0,5,0.5980952380952381,0.4174971315773121,0.0,1.0,5,0.0,0.0,0.0,0.0,5,0.8760850116848873,0.06663378091809537,0.7573139356204042,0.9148047203670107,5,0.2515425021710017,0.08358868732260999,0.1375,0.3695652173913043,5,0.17242812006588257,0.06958915057176884,0.09594280025359953,0.2865756512070317,5,0.13600351523121237,0.06116794637450213,0.07718223804926073,0.2389576287711788,5,0.10669760556401309,0.04883365632045904,0.057287629645198714,0.1867148537470188,5,0.4047352730156469,0.13408093758916437,0.2803738317757009,0.6153846153846153,5,0.21600322946221612,0.10167926668113818,0.15,0.39473684210526316,5,0.30384980475323153,0.13154274700424393,0.23456790123456792,0.5384615384615384,5,0.849947202205658,0.028668165524387446,0.8183887600898743,0.8900271058082581,5,0.8778944253921509,0.03411377621087596,0.8238641023635864,0.9126150012016296,5,0.863529098033905,0.028474243260709686,0.8211172819137573,0.9011795520782471
1001586-189-190.txt,5,0.8166666666666667,0.40994579587496144,0.08333333333333333,1.0,5,1.0,0.0,1.0,1.0,5,0.7485714285714286,0.2074136161472176,0.42857142857142855,1.0,5,0.4,0.5477225575051662,0.0,1.0,5,0.7462453694934014,0.3162520039629693,0.19706877683476795,1.0,5,0.14760591836615228,0.09949794259715194,0.0411522633744856,0.2631578947368421,5,0.08791666208397453,0.08928248534099112,0.01304034796702834,0.23037198846919968,5,0.04878957583977951,0.0946868746238037,1.7010399809095586e-103,0.2168666331390562,5,0.0395732753652953,0.0884885338091181,1.7034006389359027e-155,0.19786637682647648,5,0.24493873954381348,0.1582003281658732,0.06962025316455696,0.4155844155844156,5,0.12669084550201778,0.16433448117930685,0.006369426751592356,0.3896103896103896,5,0.2016422650381498,0.16217409468516084,0.04430379746835443,0.4102564102564103,5,0.7930627226829529,0.06488922081009593,0.7318810224533081,0.8930418491363525,5,0.8593002676963806,0.056005729656814086,0.8105785846710205,0.9412079453468323,5,0.8243380427360535,0.05588966008374216,0.7720912098884583,0.8927332162857056
1001586-191-206.txt,5,0.9857142857142858,0.03194382824999699,0.9285714285714286,1.0,5,1.0,0.0,1.0,1.0,5,0.86,0.21908902300206642,0.5,1.0,5,0.0,0.0,0.0,0.0,5,0.9000000003095355,0.01574727801585169,0.8777299866333615,0.9222700149143158,5,0.262639698634706,0.3316768441727726,0.06,0.8512377088598044,5,0.19564804905132846,0.34446882411181745,3.6538258238514633e-155,0.8095032628579325,5,0.16148831792159996,0.33849784658398324,3.515905853811031e-204,0.7661670614280109,5,0.14303652490805016,0.319839392959742,9.01666918778251e-232,0.7151826245402508,5,0.3687677580707711,0.3561789939442761,0.13131313131313133,1.0,5,0.23093820704722864,0.4308427491904652,0.010204081632653062,1.0,5,0.31932567357455166,0.38396497216192627,0.0707070707070707,1.0,5,0.8338140368461608,0.09573500707357928,0.7420124411582947,0.994265079498291,5,0.8626804232597352,0.07448716224440914,0.7993004322052002,0.9894305467605591,5,0.8478542923927307,0.08530905368830553,0.7695918083190918,0.9918419122695923
1001586-207-208.txt,5,0.9036363636363636,0.13840890431395098,0.7,1.0,5,0.9373737373737374,0.09751530009007815,0.7777777777777778,1.0,5,0.8266666666666665,0.2890597785157173,0.3333333333333333,1.0,5,0.8,0.4472135954999579,0.0,1.0,5,0.8053143689005899,0.11645636783749758,0.6088750045810739,0.8924141826246517,5,0.09636764781138456,0.029815898035416,0.06369426751592358,0.13274336283185842,5,0.04126386713481005,0.01397542706099135,0.02020635015633788,0.0564572432420512,5,0.016286437020422675,0.015850018156996437,2.271149169054386e-103,0.03398090591983687,5,4.743171681368568e-79,4.503128230667607e-79,2.120391980477022e-155,9.421831098567048e-79,5,0.18537748818046412,0.05436965507246948,0.11320754716981131,0.24390243902439024,5,0.03624195176675423,0.011245923606055645,0.024691358024691357,0.05042016806722689,5,0.1200618677424478,0.02310431210305512,0.09811320754716982,0.15833333333333333,5,0.7726393103599548,0.02023213599361175,0.7464214563369751,0.7970067858695984,5,0.8417352080345154,0.0234393299831622,0.8103116750717163,0.8719725608825684,5,0.8056878685951233,0.021230946205638715,0.7770555019378662,0.8277167081832886
9783839444856-010-031.txt,5,0.8933333333333333,0.15347819244295116,0.6666666666666666,1.0,5,1.0,0.0,1.0,1.0,5,0.6833333333333333,0.26614532371118854,0.3333333333333333,1.0,5,0.0,0.0,0.0,0.0,5,0.9309463000633202,0.046966547145758306,0.888079707954241,0.9939913347301308,5,0.37939212492428476,0.20249678487265935,0.17525773195876287,0.6342946487326779,5,0.2925301314226333,0.20785778939201943,0.08545411340761651,0.5857308143655949,5,0.24044004258332324,0.19368309610219625,0.055161348018275255,0.5356527187875667,5,0.18493224412407572,0.17506790919782414,0.03576112070557904,0.4744569403423862,5,0.518744851032881,0.2283203121275693,0.2676056338028169,0.8266666666666667,5,0.3206314988503783,0.24438876233513296,0.07142857142857144,0.684931506849315,5,0.42770559747757975,0.24016337290906775,0.18309859154929575,0.8,5,0.8676053524017334,0.06850510915874061,0.7852967381477356,0.9412344694137573,5,0.9003656029701232,0.050118281700729225,0.8448340892791748,0.9587529897689819,5,0.8835748076438904,0.059653036596331394,0.8139781951904297,0.949912965297699
9783839444856-032-043.txt,5,0.96,0.08944271909999157,0.8,1.0,5,1.0,0.0,1.0,1.0,5,0.8766666666666666,0.11642832797715319,0.75,1.0,5,0.2,0.4472135954999579,0.0,1.0,5,0.890599199655312,0.026267212876710928,0.8437823499114202,0.9060086645335026,5,0.28177291554051287,0.25114347840466406,0.1020408163265306,0.7222222222222222,5,0.1965598015402313,0.25619893667485205,0.03738742304215812,0.6517949073958691,5,0.1367511320128673,0.26005747444688687,5.804715919744306e-103,0.5997542538520794,5,0.11690196710870233,0.23725053762924264,4.3167313845245935e-155,0.5398995684986874,5,0.39088593350101974,0.2725889515762664,0.18181818181818182,0.8571428571428571,5,0.21925907843201076,0.3005983858641244,0.030612244897959183,0.75,5,0.2909430752750136,0.21408855010620634,0.13131313131313133,0.6666666666666666,5,0.8295240283012391,0.08177243938751626,0.7631920576095581,0.9705970287322998,5,0.8772905707359314,0.05186972063416259,0.8316562175750732,0.9655857682228088,5,0.8522342681884766,0.06551073636721934,0.8135738372802734,0.968084990978241
